author;link;city;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;underground;residential_complex
Аеон-Девелопмент;https://www.cian.ru/sale/flat/283852316/;Москва;sale;flat;-1;-1;2;202;38624092;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
Марина Добровольская;https://www.cian.ru/sale/flat/284543653/;Москва;sale;flat;7;12;2;48;9500000;Бирюлево Западное;Харьковская;Покровское;
Группа Родина;https://www.cian.ru/sale/flat/285606716/;Москва;sale;flat;7;21;2;63.6;29583200;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Ключи;https://www.cian.ru/sale/flat/286755258/;Москва;sale;flat;4;16;2;39;10000000;Братеево;Алма-Атинская;Алма-Атинская;
MR Group;https://www.cian.ru/sale/flat/281257851/;Москва;sale;flat;-1;-1;2;202;35422783;Раменки;1-й Сетуньский проезд;Лужники;Hide
ЦАН;https://www.cian.ru/sale/flat/288407650/;Москва;sale;flat;14;22;2;136;90000000;Фили-Давыдково;Малая Филевская;Кунцевская;Суворов Парк
Sminex-Интеко;https://www.cian.ru/sale/flat/281875124/;Москва;sale;flat;1;3;2;473.8;1227180000;Якиманка;;Третьяковская;Лаврушинский ЖК
White and Broughton;https://www.cian.ru/sale/flat/286052590/;Москва;sale;flat;5;41;2;66.1;36000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
VESPER;https://www.cian.ru/sale/flat/283510853/;Москва;sale;flat;-1;-1;2;2;119489957;Пресненский;2-я Звенигородская;Улица 1905 года;Lucky
ID 413522;https://www.cian.ru/sale/flat/284729661/;Москва;sale;flat;10;14;2;99.61;85000000;Хамовники;Усачева;Спортивная;Садовые кварталы
Absolute Premium;https://www.cian.ru/sale/flat/285442087/;Москва;sale;flat;10;18;2;66.2;50865000;Хамовники;;Воробьёвы горы;Коллекция Лужники ЖК
Kalinka Group;https://www.cian.ru/sale/flat/283196991/;Москва;sale;flat;6;41;2;71.2;40990000;Хорошевский;Ленинградский проспект;ЦСКА;Прайм Парк
Forma;https://www.cian.ru/sale/flat/284059765/;Москва;sale;flat;-1;-1;2;202;30998850;Пресненский;к1.1;Белорусская;Репаблик ЖК
BRIGHT ESTATE - городская недвижимость;https://www.cian.ru/sale/flat/280931128/;Москва;sale;flat;5;12;2;90;99000000;Хамовники;Усачева;;Садовые кварталы
Пионер;https://www.cian.ru/sale/flat/281875725/;Москва;sale;flat;6;11;2;56.1;43518621;Даниловский;Дербеневская;Павелецкая;OPUS
Kalinka Group;https://www.cian.ru/sale/flat/275566339/;Москва;sale;flat;3;31;2;73.2;46000000;Очаково-Матвеевское;Нежинская;Славянский бульвар;Кутузовская Ривьера
MR Group;https://www.cian.ru/sale/flat/287781543/;Москва;sale;flat;7;10;2;71.8;47960795;Беговой;Северный ао;Белорусская;Слава ЖК
СТАТУС;https://www.cian.ru/sale/flat/287867105/;Москва;sale;flat;8;45;2;80.2;15466570;Бирюлево Восточное;Михневская;Царицыно;Загорье
Capital Group;https://www.cian.ru/sale/flat/286955467/;Москва;sale;flat;2;4;2;103.9;178661608;Якиманка;Софийская набережная;Александровский сад;Золотой
Kalinka Group;https://www.cian.ru/sale/flat/286624024/;Москва;sale;flat;4;6;2;83.4;141780000;Якиманка;Большая Полянка;Полянка;Cloud Nine
Sminex-Интеко;https://www.cian.ru/sale/flat/281896680/;Москва;sale;flat;2;5;2;54.72;106960000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
White and Broughton;https://www.cian.ru/sale/flat/282792525/;Москва;sale;flat;5;41;2;60.7;45000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Мангазея;https://www.cian.ru/sale/flat/288319501/;Москва;sale;flat;13;21;2;72;30568320;Щукино;Щукинская;Стрешнево;Интонация
White and Broughton;https://www.cian.ru/sale/flat/278315403/;Москва;sale;flat;11;41;2;82.3;45000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Логос;https://www.cian.ru/sale/flat/286009735/;Москва;sale;flat;3;13;2;62.7;30203760;Даниловский;Подольское шоссе;Тульская;Logos
ID 90931506;https://www.cian.ru/sale/flat/287296485/;Москва;sale;flat;9;35;2;47.1;27990000;Филевский парк;Береговой проезд;Фили;Береговой
ANT Development;https://www.cian.ru/sale/flat/274568596/;Москва;sale;flat;-1;-1;2;202;71179229;Дорогомилово;;Парк Победы;Виктори Парк Резиденсез ЖК
ID 93446230;https://www.cian.ru/sale/flat/288411517/;Москва;sale;flat;2;20;2;53.3;35000000;Филевский парк;Большая Филевская;Фили;Западный порт
Аеон-Девелопмент;https://www.cian.ru/sale/flat/283852316/;Москва;sale;flat;-1;-1;2;202;38624092;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
Марина Добровольская;https://www.cian.ru/sale/flat/284543653/;Москва;sale;flat;7;12;2;48;9500000;Бирюлево Западное;Харьковская;Покровское;
Группа Родина;https://www.cian.ru/sale/flat/285606716/;Москва;sale;flat;7;21;2;63.6;29583200;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Ключи;https://www.cian.ru/sale/flat/286755258/;Москва;sale;flat;4;16;2;39;10000000;Братеево;Алма-Атинская;Алма-Атинская;
MR Group;https://www.cian.ru/sale/flat/281257851/;Москва;sale;flat;-1;-1;2;202;35422783;Раменки;1-й Сетуньский проезд;Лужники;Hide
ЦАН;https://www.cian.ru/sale/flat/288407650/;Москва;sale;flat;14;22;2;136;90000000;Фили-Давыдково;Малая Филевская;Кунцевская;Суворов Парк
Sminex-Интеко;https://www.cian.ru/sale/flat/281875124/;Москва;sale;flat;1;3;2;473.8;1227180000;Якиманка;;Третьяковская;Лаврушинский ЖК
White and Broughton;https://www.cian.ru/sale/flat/286052590/;Москва;sale;flat;5;41;2;66.1;36000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
VESPER;https://www.cian.ru/sale/flat/283510853/;Москва;sale;flat;-1;-1;2;2;119489957;Пресненский;2-я Звенигородская;Улица 1905 года;Lucky
ID 413522;https://www.cian.ru/sale/flat/284729661/;Москва;sale;flat;10;14;2;99.61;85000000;Хамовники;Усачева;Спортивная;Садовые кварталы
Absolute Premium;https://www.cian.ru/sale/flat/285442087/;Москва;sale;flat;10;18;2;66.2;50865000;Хамовники;;Воробьёвы горы;Коллекция Лужники ЖК
Kalinka Group;https://www.cian.ru/sale/flat/283196991/;Москва;sale;flat;6;41;2;71.2;40990000;Хорошевский;Ленинградский проспект;ЦСКА;Прайм Парк
Forma;https://www.cian.ru/sale/flat/284059765/;Москва;sale;flat;-1;-1;2;202;30998850;Пресненский;к1.1;Белорусская;Репаблик ЖК
BRIGHT ESTATE - городская недвижимость;https://www.cian.ru/sale/flat/280931128/;Москва;sale;flat;5;12;2;90;99000000;Хамовники;Усачева;;Садовые кварталы
Пионер;https://www.cian.ru/sale/flat/281875725/;Москва;sale;flat;6;11;2;56.1;43518621;Даниловский;Дербеневская;Павелецкая;OPUS
Kalinka Group;https://www.cian.ru/sale/flat/275566339/;Москва;sale;flat;3;31;2;73.2;46000000;Очаково-Матвеевское;Нежинская;Славянский бульвар;Кутузовская Ривьера
MR Group;https://www.cian.ru/sale/flat/287781543/;Москва;sale;flat;7;10;2;71.8;47960795;Беговой;Северный ао;Белорусская;Слава ЖК
СТАТУС;https://www.cian.ru/sale/flat/287867105/;Москва;sale;flat;8;45;2;80.2;15466570;Бирюлево Восточное;Михневская;Царицыно;Загорье
Capital Group;https://www.cian.ru/sale/flat/286955467/;Москва;sale;flat;2;4;2;103.9;178661608;Якиманка;Софийская набережная;Александровский сад;Золотой
Kalinka Group;https://www.cian.ru/sale/flat/286624024/;Москва;sale;flat;4;6;2;83.4;141780000;Якиманка;Большая Полянка;Полянка;Cloud Nine
Sminex-Интеко;https://www.cian.ru/sale/flat/281896680/;Москва;sale;flat;2;5;2;54.72;106960000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
White and Broughton;https://www.cian.ru/sale/flat/282792525/;Москва;sale;flat;5;41;2;60.7;45000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Мангазея;https://www.cian.ru/sale/flat/288319501/;Москва;sale;flat;13;21;2;72;30568320;Щукино;Щукинская;Стрешнево;Интонация
White and Broughton;https://www.cian.ru/sale/flat/278315403/;Москва;sale;flat;11;41;2;82.3;45000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Логос;https://www.cian.ru/sale/flat/286009735/;Москва;sale;flat;3;13;2;62.7;30203760;Даниловский;Подольское шоссе;Тульская;Logos
ID 90931506;https://www.cian.ru/sale/flat/287296485/;Москва;sale;flat;9;35;2;47.1;27990000;Филевский парк;Береговой проезд;Фили;Береговой
ANT Development;https://www.cian.ru/sale/flat/274568596/;Москва;sale;flat;-1;-1;2;202;71179229;Дорогомилово;;Парк Победы;Виктори Парк Резиденсез ЖК
ID 93446230;https://www.cian.ru/sale/flat/288411517/;Москва;sale;flat;2;20;2;53.3;35000000;Филевский парк;Большая Филевская;Фили;Западный порт
Аеон-Девелопмент;https://www.cian.ru/sale/flat/283852316/;Москва;sale;flat;-1;-1;2;202;38624092;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
Марина Добровольская;https://www.cian.ru/sale/flat/284543653/;Москва;sale;flat;7;12;2;48;9500000;Бирюлево Западное;Харьковская;Покровское;
Группа Родина;https://www.cian.ru/sale/flat/285606716/;Москва;sale;flat;7;21;2;63.6;29583200;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Ключи;https://www.cian.ru/sale/flat/286755258/;Москва;sale;flat;4;16;2;39;10000000;Братеево;Алма-Атинская;Алма-Атинская;
MR Group;https://www.cian.ru/sale/flat/281257851/;Москва;sale;flat;-1;-1;2;202;35422783;Раменки;1-й Сетуньский проезд;Лужники;Hide
ЦАН;https://www.cian.ru/sale/flat/288407650/;Москва;sale;flat;14;22;2;136;90000000;Фили-Давыдково;Малая Филевская;Кунцевская;Суворов Парк
